idx,type,len,payload_hex
16,DD,272,0240F8B504460D460E4800909DF8000040F001008DF80000AE68002700E0BF1C686887420BD2F0190019B0F8141728683818009A90470028F1D1FF20F2BD0020F2BD770A0008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5637
17,DA,22,02400103020137
18,DD,144,02C010B400200A68034603E09C5C201880B25B1C4C68A342F8D30989884201D0FF2000E0002010BC7047FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF282A
19,DA,22,02C001040201B8
20,DD,272,03002DE9F0410C4600231F4A154607E05919C9785E19B67806EB01210831CB184AF6AA215E1976785F5D07EB06268E42EED0D5182288101800F21476144F47F001072846B847616889B2A81CB8476188281DB847AD1D4FF000080CE008EB0600407818F8061001EB002189B208EB0500B84708F1020860688045EFD345F2555140192F94
21,DD,144,0380B8470020BDE8F08100DC0108770A0008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF36E8
22,DA,22,030001050200FA
23,EE,20,010000000104
24,EE,44,0102020C0030000800040000000400000154
25,DE,48,0B80FA5B87412FDDBB2659F41C8E06FE47D0099A
26,EE,44,0103020C0030000810000000800B000001E8
27,EE,44,0102020C0010000800200000000400000150
28,DE,272,0B802EB784B1D3DA47298BF3F88156F9B46750F3D20500F478A6332C068681812A14A0F2644476FD00F98A918CEA00923B61B82C143052537396E930DC3F798DBD1A1BED9A0138D858AFB3A3F8A6D0C395DA9AF9416A0873A3160779C9E80A77B0A8BC50DA4588ADD93B95CB0EA2E244976D986B54F2C69249B2246C11AE00E118DF4256
29,DE,272,0C0051FD78BE2FDDBB2659F41C8E06FE47D0AF74ED097F0B8771CF03FB891580D71B1AF3994B8BFC10F57DEE755CF70DD56EEB2BEA3F48573181178F203019CA42E5D41265DE7B27A770CCE913A904C496C29AF9416A0873A3160779C9E80A77B0A8BC50DA4588ADD93B95CB0EA2E244976D986B54F2C69249B2246C11AE00E118DF40EA
30,DE,272,0C80AE528761D12A44D1154BE3794441B82797CB12FE51B47886EBBC047E5B3F28EC544C66BCC543EF0233518AABEDB22A99F39415C806E8CE760130DFC70D75BD122AAC9A29879958873657EC5EFC7A69356C47BE9DFCCD5CE1F5C7361FFAC94F5F52EE25B2641326CC7F75F1550AFA689A7ED5AB05222CB645C6D2EE59E05FE72841C9
31,DE,272,0D008F438749F36344D1834AE379DE40B82779CA12FEABB578861DBD047EC53E28ECD64D66BC4142EF02B5508AAB31B32A992F9515C88AE9CE76D731DFC7A774BD1268AC9A29C19958877457EC5EB27A69352E47BE9DBACD5CE1B7C7361FA4C94F5F10EE25B2221326CC3D75F15544FA689A3CD5AB05642CB64584D2EE599E5FE728417B
32,DE,272,0D80CD438749B56344D1C14AE3799040B8273BCA12FEEDB578865FBD047E9B3E28EC964D66BC0142EF02F5508AAB71B32A99EB2BEA3F48573181178F203019CA42E5D41265DE7B27A770CCE913A904C496C29AF9416A0873A3160779C9E80A77B0A8BC50DA4588ADD93B95CB0EA2E244976D986B54F2C69249B2246C11AE00E118DF406D
33,DE,272,0E0051FD78BE2FDDBB2659F41C8E06FE47D0AF74ED097F0B8771CF03FB891580D71B1AF3994B8BFC10F57DEE755CF70DD56EEB2BEA3F48573181178F203019CA42E5D41265DE7B27A770CCE913A904C496C29AF9416A0873A3160779C9E80A77B0A8BC50DA4588ADD93B95CB0EA2E244976D986B54F2C69249B2246C11AE00E118DF40EC
34,DE,272,0E8056B79FB10BDE4029E6F6EB8170FB8E6658FB10DE8325C566C1BC168640C428CCE0DC54FC757BB92383C0CB8209821AD9165C0486B481C8A5C438DCB7A71EBFCB6895CE0A8708E567C256E8A69D856F146CDD3DEDA0A75A383BFE7B3CF659F2BFB2EF234A22EE058F314C0D761B6A6BEB34BFA8DC8485470DDD63B8EC0037E4FD44F2
35,DE,272,0F0013EA7601D4D20D677415B771E34BAC5F4AC01D04F0F19C3C56A11A068E63CC56815171F95873F2728DE3FEA50E19EF97A3AC02B0B787DDAE7888DD0F8170B7CBDC950AD987183FCA32C6EF7FF8EA1955D8EE4CD5F7CB31F5E5F6DBA559CAAD85FE47D4FA73A23F7ACC04F17D459068B23B94AB2D397EB66D5A93EE715B2EE7004658
36,EE,44,0103020C0010000800040000800B000001BC
37,DE,272,0B800B328761D02047F58B33DA3FB654EE750BD74FA9E09419EA559963118D184E82E50C3CB49D7EEF028211C3A3E99D2A9914D451C02AC6CE76E8709E83D350BD122BEDDB7315BD58873316AE12465E69356506FCDC00E95CE1F886752746EE4F5F43AF668BC03426CC6A34B20E3AD6689A6794EF3D8603B645DB93AA603270E7283ED6
38,DE,272,0C00AE02C3112B4C44D1A60BA641C26EB827508B57C7C99B788630FC42339B1028ECE50C20FD096CEF028211CCF79D9D2A9914D45DF076C7CE76E87097FE295ABD122BEDD36077B758873316A613C64969356506F4C672FE5CE1F8867D4004FA4F5F43AF698AFE2126CC6A34BD6C84C8689A6794E75D941EB645DB93A3611A6DE7283FEC
39,DE,272,0C80AE02CA70295144D1A60BAE30F075B827508B5CBACD81788630FC5435610A28ECE50C3484EF74EF028211D892A3852A9914D447845ADFCE76E8708D99D74DBD122BEDC911BBA058873316BF67B44369356506EDDC9AF55CE1F8866544E4F34F5F43AF738AAC2926CC6A34A76CECC0689A6794FC5ED811B645DB93AE60CE63E72842A8
40,DE,272,0D00AE02C773915F44D1A60BA23CBC64B827508B53A26590788630FC47331D1928ECE50C25E64F6AEF028211CEEED39C2A9914D45190BEC7CE76E87096883B44BD122BEDD176D5AB58873316BC061C4D69356506ECC1F2F45CE1F886654738F14F5F43AF71EABA2B26CC6A34B21CA6DD689A6794E84BA20AB645DB93AD01E877E728402D
41,DE,272,0D80AE02C412754F44D1A60BA025246CB827508B54B4D79B788630FC4222431028ECE50C2FF65973EF028211C3E511832A9914D45F88EEDACE76E870959B4347BD122BEDD77385AD58873316A102DC4E69356506ECD44CFB5CE1F886645370F14F5F43AF76EA2E2826CC6A34A51CB0C0689A6794FF5D6017B645DB93BD15A066E7283ED2
42,DE,272,0E00AE02D4136B5544D1A60BB025D07AB827508B41A1E98F788630FC453B811A28ECE50C24E64165EF028211C9E5DF952A9914D4568DC0C0CE76E8709C8AC152BD122BEDD36889AA58873316BF1E8E4369356506FDC760E55CE1F8867541E0E64F5F43AF68EA262626CC6A34A11F40CE689A6794FB5DA018B645DB93A301AE6AE7284025
43,DE,272,0E80AE02D7110B5744D1A60BAE21A875B827508B42A6AB82788630FC573E230728ECE50C2BE42577EF028211C9E5399A2A9914D4568D66C0CE76E8708C87FF4CBD122BEDCD7339A458873316AF04365169356506FEA676F15CE1F8863617EEE84F5FBC50DA4588ADD93B95CB0EA2E244976D986B54F2C69249B2246C11AE00E118DF3EBF
44,DE,272,0F0051FD78BE2FDDBB2659F41C8E06FE47D0AF74ED097F0B8771CF03FB891580D71B1AF3994B8BFC10F57DEE755CF70DD56EEB2BEA3F48573181178F203019CA42E5D41265DE7B27A770CCE913A904C496C29AF9416A0873A3160779C9E80A77B0A8BC50DA4588ADD93B95CB0EA2E244976D986B54F2C69249B2246C11AE00E118DF40ED
45,EE,44,0103020C0014000800040000800B000001C0
46,DE,272,0B809EB71CF1C9D2B826A72BF981ECF9B80F4A7B040ECF00B89F7F084446F08F0B1CE42C7C445DFBEF2A98E1A05B08D230613B2C5A3437C8D48EDC88903BE675A7EA131598019E2865773336F6A6B9C3791D7FF6F76DF5AC4619A87E3736BA78CF07595F76426DA27B3C5278F07DBD396C3B47D2B1FDAE95B76CFBD5F4A14EE6E601423B
47,DE,272,0C008E449DB160DA45F8E9FF6311E3F10FD790AB0806400C79AE2A0CC18EEA5E6714E55C7C44B0FBEEA298E1435B20BA30611F2D5A345698C9EECE3DD866CE73A7EA2E149A012920508F31BFC410E1CB57C4642796D3ED7C1410F9A73E51EF781FAE408FA8427552266C70C4A7A41D1272DA7D64F1F47699367DC1634BA8FE3FEF6640B9
48,DE,272,0C80B4F23BB8D1035191BCFB2788FDA9A2DFBE7213D7A0B2627E5604153EFAEF384DF5447C4499FAEE2B8A5790530C082AB05B2015A0AD58C584A7805F8FFCC5AEE0204580D1F922433F03ABECE9FB17687D6517BE9DF7B45DA9F88A3757F58A7F57479724FA3352248495CB0EA2E244976D986B54F2C69249B2246C11AE00E118DF42DB
49,DE,272,0D0051FD78BE2FDDBB2659F41C8E06FE47D0AF74ED097F0B8771CF03FB891580D71B1AF3994B8BFC10F57DEE755CF70DD56EEB2BEA3F48573181178F203019CA42E5D41265DE7B27A770CCE913A904C496C29AF9416A0873A3160779C9E80A77B0A8BC50DA4588ADD93B95CB0EA2E244976D986B54F2C69249B2246C11AE00E118DF40EB
50,DE,272,0D800F018741D82244D9EE0BE351E900B82F048B12D6ACF4788E48FD0456EA6D28E4E50E66946003EF0A82118A830CF22A9100D415E0B3A8CE7EF070DFEFE235BD1A37ED9A0180D8588F1316EC76FF3B693D4106BEB5F38C5CE9D0863637F1884F576FAF259A735226C45A34F17D19BB68925394AB2D3D6DB64DE393EE71FB1EE7204039
51,DE,272,0E0092028761D42244D9E60BE351F911B82F509F12D680F0788E30D80456EA7E28E4E5246694D804EF0A82388A8308F22A91EB2BEA3F48573181178F203019CA42E5D41265DE7B27A770CCE913A904C496C29AF9416A0873A3160779C9E80A77B0A8BC50DA4588ADD93B95CB0EA2E244976D986B54F2C69249B2246C11AE00E118DF3F0D
52,DE,272,0E802A18F6AAD324400BC84BE36A4840AA3623CA5D0280E8646571F330C996946BE261EC6AB9D0E8FC5CB43FF77F09DC694D513ED6E3F4429C2DFACF0DCD7437E6120FE8DFCB45F9196563473EBD3B1BF07C40D2B9444776DC1FE87C30E691584F7763992D5AC6A8A732DB7437AC3DB948686566BA4E892DF9A72FE75ABAB94AD3D0431E
53,DE,272,0F00AF04C8ABA4264E0170FEE3678F0CBCDF50CFE2B6E10E7E7C60BCF536A23FE8EEA5E627E455F3EF4BAAAED54958F77A6014D4512B6689F99EAD9A1CEC3D3FF8F0EACC532B3229788A3DCBAEBCF9797B31A0F79E93F4765A1F13C674FDF38D2215DBEE444B77532B2408CEF7A8EFFB3DD2046EADF1BB87BA4F28D3B411925C776146AE
54,EE,44,0103020C0018000800040000800B000001C4
55,DE,272,0B80CFE98440C1D6C4C6A3DA876F9B04BAFF3D8B52B7C9B5597AB0ED477E9F8E28A7B5FD66B435E8EB5B72ADFAE414196B9E01063630B7EB9C94AB76D41FA9DFF1169706DB2E800054825508D8784CE682DAE51C27D4A7661DEFF0393636116F47E85F4466B55FED49346A352CBAED0F276267D13AE73A61F2F2B0D311A6BEA1E79F44C2
56,DE,272,0C002A18F6AAD324470BA6105230EB18CB6E1F7F12EA9C1F39810443789DA97B6B04E901C25F6755DA24D2CDCF49CBD1F19B513ED4E17EBA788FC875D21285CFB8ECC0AD1CCB87DD4ACD2BA9A9A6FA3EA92534F7BE94FB5E4F099A7C30E207C81A17B0EE7FFAC412D5843074714544FA6F412E9CF4E7096DE9A7EE96C6EEBAEEE625444E
57,DE,272,0C80AFF70750922A3128A649B380F901F9C454DAE24ACF0078922C174579D2C058A3E52C6FB97D069F4D9EFACBAC1820787B57D21E100B438F71EDA8D3C24D76DB041FC32FFC8638F3CCB30EB5170B87197A95BACED203CA1CE4B86CF737BC884985435F2B4277106E7B05C4F11D7DFC6862606CE4FD392C3E0F572CE617BF5C87673E5B
58,DE,272,0D00EEF28701992FE52C266AAA6DFCD569DE4F8A464948B4B89940BB4B86EA7F58A3FCEC364C7018240DC6AE235209F1738906CB15E3B3828F86EC4B261DB9DF3F6620AB9EF4CB28588392EEEC966027B83A21B9BEB4EEFC0C11FCAD363D14593F10531A22F30E163EF56C788D190B8F6C726DFCA31068753E0ADAD54F1307CFF79D3E19
59,DE,272,0D80AEFE78BE7CDEBB2627BBE351F991470F501B1016806C3890306C04EEEA57D135E4BC16F37503EFB58BC13A598803A2D1DDC8D43533C9C77BE99B0FEEA630CD5D2B1D97D984F0595FCCE126A9FB1BA97BA540406222705C19FB7E361785CF3F10435F250270141E826AC4F3A5E65C689247B5A20E1F5CAE6D702D17B63F5827663E0C
60,DE,272,0E006E4447072FD5982659F41C8E06FE47D0AF74ED097F0B8771CF03FB891580D71B1AF3994B8BFC10F57DEE755CF70DD56EEB2BEA3F48573181178F203019CA42E5D41265DE7B27A770CCE913A904C496C29AF9416A0873A3160779C9E80A77B0A8BC50DA4588ADD93B95CB0EA2E244976D986B54F2C69249B2246C11AE00E118DF3F3D
61,DE,272,0E8051FD78BE2FDDBB2659F41C8E06FE47D0AF74ED097F0B8771CF03FB891580D71B1AF3994B8BFC10F57DEE755CF70DD56EEB2BEA3F48573181178F203019CA42E5D41265DE7B27A770CCE913A904C496C29AF9416A0873A3160779C9E80A77B0A8BC50DA4588ADD93B95CB0EA2E244976D986B54F2C69249B2246C11AE00E118DF416C
62,DE,272,0F00AE028641D32243D9A90BFC71C601C72FAF8AEDF57FF38781CFE3FB491500D71BAC5F29944537DD39B23CBE8320B97DC134E15781E2ECE77EA12390EFD7018F291BC0AE01AC930FDF1350AD05AF12693D3048FFD7BBC97CBDB7A67558BBC60A1417AF25BA241768804A70B0095C9B27C46794AB0D6A28F71F98DBA71FB830C90E3F04
63,EE,44,0103020C001C000800040000800B000001C8
64,DE,272,0B80AE028741E01376EA923ED546C138F96D13CF57B0D3B53DAE7ACD3C43DA5F78B3A80C66B42742AA2AC820B29638D27CC143D415C0F6EB9A5EA93C9A9DB235BD1A69B8DC67C18A78C9665AA056B96E3A1D2753EDCCF78C5CE9BAD36537B0DA1D1811AF25BA350775E4237AB809279B689224D5E52D7C3FE4028993EE51C35AA67441CD
65,DE,272,0C00EF22C213826D16D9E049C334AB53F77D508B12F6BCA620AE75AE5639B87F28E4AC5F29944D32DB3BAF238AA341A165B125E122F68285FA7EBB319AEFAC04842912ED9A21CA9778CB7242AD56A86F266D3543FA95C9CD08C9B5C73617A0DB0A0572AF25BA220163965834F15D58E93AA55694AB0D1945F50C95B3EE51BE4BB36F3F69
66,DE,272,0C80AE0287418B631084A60BE371BF40FE6C508B12F6D0BF28CF62BD4976A63A6CAAE50C66B43B48EF0AC450DAA34EB36891579B51C0E7E5CE7EBF3DDFCFA27BBD1A6FA09A21D491168F6150BF56C43B573D2C06416A0873A3160779C9E80A77B0A8BC50DA4588ADD93B95CB0EA2E244976D986B54F2C69249B2246C11AE00E118DF40A8
67,DE,272,0D0051FD78BE2FDDBB2659F41C8E06FE47D0AF74ED097F0B8771CF03FB891580D71B1AF3994B8BFC10F57DEE755CF70DD56EEB2BEA3F48573181178F203019CA42E5D41265DE7B27A770CCE913A904C496C29AF9416A0873A3160779C9E80A77B0A8BC50DA4588ADD93B95CB0EA2E244976D986B54F2C69249B2246C11AE00E118DF40EB
68,DE,272,0D80DEB685CD9FD4BBBABC4BE1F5FD8D3AA7D3005D000C8153CE3D742F35A589D7B1C94C6B3D3A8BDA49C6FB8F870DB40CDFA196171092E67B3CFBA1903D1940915A6664DECB81FC1779CC23C01676B32DD76022FA6308F976A9750FF89EC0CB0DBD46BDA73AF4D1EF4CEBB3F5D96D0718D51720A981779B493EC1D3ECD5FB9265A8461B
69,DE,272,0E002D89CFB72F676F99AB83A09BFC22F5D9AFFE3EB68D7D360605BF409CEF4B2DA2EC42D3F676D3E64437538E729AF6B89D995D572A32BA4CFE6BF3164746CDFD0A2F69EA9DF49F588F333AED16FB0F687D9DB3BAD3FACA5CCFF9A15F9FF5A14F8641898F32767826156813DAD4353368BA47D2BBDC399DDBB5321BCE17FFEEB1D84607
70,DE,272,0E80858BBD07E164649FA6FB988910899869ED63E6B6D314787E4404EDFECA392814ABF44D3D4E45DE4CA2578A535A0AC3193492A82843E8F79E69F2AF88F7761DE263FDEA6686511779BC65F616EA7868BC1541BEBCF6045F39B976B616F4083F10035D5A88661227441A7373D6524D9FE17DD4BA4EB8EEC60A5918A1A3006DFD60405E
71,DE,272,0F00ECE8866051A1349EA482AC870172A26F520A107F91B7790F40BB06FFA5895797FF4C6435768AFE498390FAE40A796567E7A70F80B52BCCF5F933DE4C9672BF91641F65129E985A0C319DAEBCFA1A68BE1541CE21F300131F06F31A57F10C4BDC46236A4C7B2412844877B3B71EA96A112862567F132DA70E9A63EF50FE9A979C3C25
72,EE,44,0103020C0020000800040000800B000001CC
73,DE,272,0B80DE45F7F5D4AE0B2F497ECF31FD85BCA4550752007FB24CCE74160745A9952AC6E78F2942AB71C54AC0FB8BB249023A901550657CC7EFCE7E68C581866E77B6CB2ACCD5D584A8587FF5EEEC77B4CF694DD8EEBAD5F77CE351AFCFBE55FE594E760C5BA5DA77A2913C6A15BEA99DDBD57A63D4ABFD89D5E70453D1E580FE3FA8D44997
74,DE,272,0C00AE4287B178DA44F8E9FFE33144E9BC6F507BB34E81493AE679B71E36E11732A7EE75245E7721AD6A0079CCE812B2E1F90E979EA8ADEB8507AA9A9CCD64557F700919EA238DA41191FAA4AEBCFA6AA85F1541BEB4F6EC5D98B9F7B77734E84E7642DB55FD777BA7AC69E4B0AD1CBAE9F217D3E205706D372DABD46F39BEEEEF2146AD
75,DE,272,0C802F62F706504A84D1A6FBE27189463947117B16F7019408C9B094847EEA8F29E4954B669DF56BECDAC3E52AA289925AD63520B5C136C8BE3998C4D8EBEC1CB6C1EE853BD08EDE5E6475105816DED16D39D6469DD634EC5409FDEF37FCB48EFB17664521BEC41205876955E21B029F6FB96E4EE8666B73B4A659917A115C5D76604359
76,DE,272,0D00B741C622C4C249F2AFD1E01A2B1EBAC4D28986B623B7E9CE29BF0515E29FEB8EE836645FF6017B4A21521BE311B1EBF364686587B78CCF3EE858DE8FE609BC5AD4136ADE792FA9703B5FE63ED9CF297F7545B6F587CB5AA3F8AF277FF758471453CF55FD56B826C47A54811A19AB6AD26B84A94D49D8B20B9B651124D758E7D043CA
77,DE,272,0D80CDFA8369ECF368978F43D311D049884F50ABA39E09F17A5A70E0CC5E13A4988CA5FC46B4C4635F62C2E1CAA3B89202D714245F38B6EECA57F3A16FA7A7C3626B23AD2A4134B0187F23165C36E073691167D6BEB4F60C5D095DA73797DDCE4FA7705720927B8297AC2BC21E2F0CFBD9F21729AE243DBD07259A653123EE5E5640404B
78,DE,272,0E00DEBF8809D04A04D1A6FBE2718946BC0F5CC2189E52F3795B31DC7431E0177AE3E4D964940444E6624B178A760BD25AD637D572851C2121B3E050DD8FE6CD420537CD986188F85ACF23A3E81004CCB6C261E641626E77A31E22795209F4A04E864383D36B777E26156F14E1E02D0F69FAACD7B044BB14B667FD43E417EB76C46040D1
79,DE,272,0E80BD62D429D44AE79AF56BE00835199B4755E339B5A394EBE63494A735791FFB8CE164C5F7A763AC7387799A880F23BBF93D9784A066C0CE16E0330FAFEFD571020B85B262A4B85C6F336FE04EDB53717D45668E2987CB5FA0F0E64650F5884F5743AB24FA63562784637DF93D6DFC61DB6FF4DB4A3124BE2DABD4A4A7553EE3694476
80,DE,272,0F00A662F7069CD48899A742EB118946B82F50BB12B684C478CE38CC0436E2353B8C7E04365EF703FF6A845988CB4A022E9316B414E9B679FEC19837FF709672BD1A2B9D9A619435586F03A2EDA6F839FB3D44F6BD94F2C790B1F7A3A35759CB83078FF7B5FA5711EE945A88811A15BB69D2986B54F2C69249B2246C11AE00E118DF425D
81,EE,44,0103020C0024000800040000800B000001D0
82,DE,272,0B802EB787FE0FDAA4DCA62AE2011120F95F51AA938688D5B9FE31940E0EFA552035AF74D39E71D26572003B8872C18A9AB81D0445E1B6D8325FA900DEA7AF29BC7A2B851A668538437FE8E9FEA63FC2B6C5F903BEB4B6ECDD8939E63767E778BDAEFE4724FA5ABBD88BB5CC75F8C243ECD747EC6BFEB96DB665D243EE7135E6EF204805
83,DE,272,0C0064FA8B41D102CE21A10B6989F10167D7388ED39F5F0C1CDB350D7070358748C1B71674AC5431DD685DE9D28659E8DBF01CCC35F007C9DC8E898F0037AA20B57A2E1C2A2186485D7E9F16EDC6FECAC13D6596BB64538F8311CCA379E375D94AA6F7AF354A46AF57E6B5CCD54835FD78628B6BBAFD9A9069B5C7E6CE29F33FEF62434C
84,DE,272,0C809DD388B182DE9B21B60EE209F928BBFF70F35206A0F458FEAA040376EA8F2FE455786696B3FBCE2A82388873CF0A0B811B3434B8765B8E7CE85ADC1FE5147AE20AFD9CC1452B189E333FEE86FF1AAEC54416696DD69C5C02F2842765B5944FA744AF95CEFDAA21C46BD4FEAD304768B21FE4537C811C69B57F97EF29FEEE192142D2
85,DE,272,0D00AF72A661E85144F961F3FE713EF9992F20FA22865F0CF00AF80404761A1D2714C1F766940473D77282E171A3308266B017F41A301750BE0AD85120EFE9C526E29B996509870828F673E6EE568B4A2D1C9A26B1656774EC9DFBA787752A700BE34387316B18A666B4DA562AA51DBB486627E460F5396D0627946311607EF4E7603D13
86,DE,272,0D801E605CB9D0324C996DF3E371EFE1B907595A7D02C0C4C8ECEB040476CA8B68D42EF466B47EE3ED228AC0E55748829AF3CF2C15C0975C8E0E2388DFCFCE14473A241DC3D97CAD187F73161423FA1B66CD65FC0EECF77C43E9B876561745F94F77EB572DBADFAA2CC4B5CC4D4E15CB48EAA7672B0D3945B99DDBB331A9630DEF504285
87,DE,272,0E0024FA874120531BF92EF3FF715C2167D7CC985A869004C27130DCBC05C65E25C4EAFC4F4C847330F20A128BCB480065A385961612B5880586F870D92FE65D0DEF559298F286F8937727166C7630C37D3D2AF2BED520C5D489B772B6773E705F57538FADDA38A6A684A254BEADE2B2E26A7704A4FDE494DE3D0E6BD851BFEE677042AC
88,DE,272,0E806BFAB141F05A842AE61BE359D3D0F7DBD0CBDBBFC894777E24044B826A3FEEADED6C29407443A76A8DE1815B47062AD1D59D1DA0B6880586FC70D03FE4CDBC3AE0158A21CB2C58D4885E2CAEFF8B691DEFFEAE95F97CA9164FCEF6EFF538C5AF533F245A872A9EB7B5CC21FFA74368926792AAD9379D64B26BEAAE57F9CBC30147F4
89,DE,272,0F008D2289B168DDB4ABA623E1A02921085B556B11DE812E7AAEC08EF40C5A0B9898EBFCB34B8462FFFA36EB7A21608A2AB91705E4A9E7EEDE8E7B8DCD3FE4CED5622AC581F0A4A0987CB317EC7FFCEAF1C579164BBCE55DC9A0B1FE6C3EFB59D7AF5FBFD0937D83B78D234CAB741B6AA8612795AB243BBDB6BD2693CE21DF6627D346DE
90,EE,44,0103020C0028000800040000800B000001D4
91,DE,272,0B802E028769DDF29B219EA9B337F9F1FCD0A0EA52EA70957CAC350D9477BA392814E3F3EEF97423C77A9A307B830602496EA4A40BE1B788C08EB68FDFE7E5E495626B1DDA21ACA878AE3936E2A6AFC4594C4327B3B5F97C131600F40E36BDCE41A70950259270830EBC2AC4715D35CB276671C4DB6F3B8DF4BB7B939E33B13FAF66433E
92,DE,272,0C00A0F2BEBED00A47098E73A381D901905F32AA10D68E0457710088445EEBA468C4D5789F94C4718B2B623184532C0DDAE272F511E0B958D18158039FE7E7EEFD3A9B9EF20004F8567F25E99C25911A631D6BF6AF6AC7FF1CC1F95D7637C5FB151F438EA4CA762323E5AB44F17CB543648256156A78BE95B4DD22E3EF213E6D4FD841D4
93,DE,272,0C80BE128635C1D29826B6FB158FF921085B586B12DE812438908088B4FCD857273EA510D63677F3E9F3326DC8EA019A6396FB0115E1062ADA56EAAA9FD356414CFD2BCD2A55A4A0998632C67F774A4FA9CE2506BEBDF55C6CA1F8FE8663CDF00FA74BAF1DCAC7D83FEC6BEEE7ADB74537B2EF6CB70D9C4D9B0493E3EE714F9C575C4482
94,DE,272,0D00AE2A8091D3D2D821A4FB5C8E44E94F60407B7D488204C171320CB389CA07E8E3C5D896CD74F3500A7260868240B42461B62AA5B4B780CDAE55982880E2C5ADA309A598D132275A7F93E9EEA665C4497567F6116AF57CC516E97647EF4860B818475F3701CABAD14BF235F17D9D9468B2A794AB2D096DB66DDBB7EE71A732E70043F1
95,DE,272,0D80AED98649B0F945D1060AE351F915B80F70AD12D617F478AE40CC0456DE7F28C4A90C6694740BEE4AAE118A8360F22AB158F01480BFA4CF3EF860DE8FE60DBC5A73369B29ACD858AF4416EC769B1D691DB126BE9D0873A3160779C9E80A77B0A8BC50DA4588ADD93B95CB0EA2E244976D986B54F2C69249B2246C11AE00E118DF40DF
96,DE,272,0E0051FD78BE2FDDBB2659F41C8E06FE47D0AF74ED097F0B8771CF03FB891580D71B1AF3994B8BFC10F57DEE755CF70DD56EEB2BEA3F48573181178F203019CA42E5D41265DE7B27A770CCE913A904C496C29AF9416A0873A3160779C9E80A77B0A8BC50DA4588ADD93B95CB0EA2E244976D986B54F2C69249B2246C11AE00E118DF40EC
